# Results from L-Shaped Cavity Solver
# Timestep: 10
# Columns: X, Y, Streamfunction(psi), Vorticity(omega), U_Velocity, V_Velocity
    0.421879736585E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.689312992284E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.691297844403E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.692917845918E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.694238779770E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.695315004353E+00    0.267714036971E-02                   NaN                   NaN                   NaN                   NaN
    0.468499564700E-02    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.576122022986E-02    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.708215408248E-02    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.870215559723E-02    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.106870077163E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.131159901617E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.160841589370E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.197047596711E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.241116369663E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.294614095409E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.359350551807E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.437383885930E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.531007260149E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.642708357833E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.775091225807E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.930749681385E-01    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.111208373417E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.132105658930E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.155890097178E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.182579976249E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.212058501224E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.244051594734E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.278120263415E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.313672962912E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.350000000000E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.386327037088E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.421879736585E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.689312992284E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.691297844403E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.692917845918E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.694238779770E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.695315004353E+00    0.518149101228E-02                   NaN                   NaN                   NaN                   NaN
    0.468499564700E-02    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.576122022986E-02    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.708215408248E-02    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.870215559723E-02    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.106870077163E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.131159901617E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.160841589370E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.197047596711E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.241116369663E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.294614095409E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.359350551807E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.437383885930E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.531007260149E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.642708357833E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.775091225807E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.930749681385E-01    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.111208373417E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.132105658930E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.155890097178E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.182579976249E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.212058501224E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.244051594734E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.278120263415E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.313672962912E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.350000000000E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.386327037088E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.421879736585E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.689312992284E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.691297844403E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.692917845918E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.694238779770E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.695315004353E+00    0.996977065885E-02                   NaN                   NaN                   NaN                   NaN
    0.468499564700E-02    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.576122022986E-02    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.708215408248E-02    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.870215559723E-02    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.106870077163E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.131159901617E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.160841589370E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.197047596711E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.241116369663E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.294614095409E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.359350551807E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.437383885930E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.531007260149E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.642708357833E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.775091225807E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.930749681385E-01    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.111208373417E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.132105658930E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.155890097178E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.182579976249E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.212058501224E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.244051594734E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.278120263415E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.313672962912E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.350000000000E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.386327037088E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.421879736585E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.689312992284E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.691297844403E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.692917845918E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.694238779770E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.695315004353E+00    0.189703492710E-01                   NaN                   NaN                   NaN                   NaN
    0.468499564700E-02    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.576122022986E-02    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.708215408248E-02    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.870215559723E-02    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.106870077163E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.131159901617E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.160841589370E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.197047596711E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.241116369663E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.294614095409E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.359350551807E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.437383885930E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.531007260149E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.642708357833E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.775091225807E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.930749681385E-01    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.111208373417E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.132105658930E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.155890097178E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.182579976249E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.212058501224E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.244051594734E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.278120263415E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.313672962912E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.350000000000E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.386327037088E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.421879736585E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.689312992284E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.691297844403E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.692917845918E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.694238779770E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.695315004353E+00    0.353598708828E-01                   NaN                   NaN                   NaN                   NaN
    0.468499564700E-02    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.576122022986E-02    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.708215408248E-02    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.870215559723E-02    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.106870077163E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.131159901617E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.160841589370E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.197047596711E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.241116369663E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.294614095409E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.359350551807E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.437383885930E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.531007260149E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.642708357833E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.775091225807E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.930749681385E-01    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.111208373417E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.132105658930E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.155890097178E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.182579976249E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.212058501224E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.244051594734E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.278120263415E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.313672962912E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.350000000000E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.386327037088E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.421879736585E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.689312992284E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.691297844403E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.692917845918E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.694238779770E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.695315004353E+00    0.635476419524E-01                   NaN                   NaN                   NaN                   NaN
    0.468499564700E-02    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.576122022986E-02    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.708215408248E-02    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.870215559723E-02    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.106870077163E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.131159901617E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.160841589370E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.197047596711E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.241116369663E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.294614095409E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.359350551807E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.437383885930E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.531007260149E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.642708357833E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.775091225807E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.930749681385E-01    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.111208373417E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.132105658930E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.155890097178E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.182579976249E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.212058501224E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.244051594734E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.278120263415E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.313672962912E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.350000000000E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.386327037088E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.421879736585E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.455948405266E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.487941498776E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.517420023751E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.544109902822E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.567894341070E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.588791626583E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.606925031862E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.622490877419E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.635729164217E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.646899273985E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.656261611407E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.664064944819E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.670538590459E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.675888363034E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.680295240329E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.683915841063E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
    0.686884009838E+00    0.107576568548E+00                   NaN                   NaN                   NaN                   NaN
